csx,csy,omega
7,205,-547
7,206,-547
7,207,-547
7,208,-547
7,209,-547
7,210,-547
7,211,-547
7,212,-547
7,213,-547
7,214,-547
7,215,-547
7,216,-547
7,217,-547
7,218,-547
7,219,-547
7,220,-547
7,221,-547
7,222,-547
7,223,-547
7,224,-547
7,225,-547
7,226,-547
7,227,-547
7,228,-547
7,229,-547
7,230,-547
7,231,-547
7,232,-547
7,233,-547
7,234,-547
7,235,-547
7,236,-547
7,237,-349
7,238,-349
7,239,-349
7,240,-349
7,241,-349
7,242,-349
7,243,-232
7,244,-232
7,245,-232
7,246,-232
7,247,-232
7,248,-232
7,249,-200
7,250,-174
7,251,-174
7,252,-174
7,253,-174
7,254,-174
7,255,-174
8,0,-137
8,1,-153
8,2,-174
8,3,-174
8,4,-174
8,5,-174
8,6,-174
8,7,-174
8,8,-200
8,9,-232
8,10,-232
8,11,-232
8,12,-232
8,13,-232
8,14,-232
8,15,-349
8,16,-349
8,17,-349
8,18,-349
8,19,-349
8,20,-349
8,21,-547
8,22,-547
8,23,-547
8,24,-547
8,25,-547
8,26,-547
8,27,-547
8,28,-547
8,29,-547
8,30,-547
8,31,-547
8,32,-547
8,33,-547
8,34,-547
8,35,-547
8,36,-547
8,37,-547
8,38,-547
8,39,-547
8,40,-547
8,41,-547
8,42,-547
8,43,-547
8,44,-547
8,45,-547
8,46,-547
8,47,-547
8,48,-547
8,49,-547
8,50,-547
8,51,-547
8,52,-547
8,53,-547
8,54,-547
8,55,-547
8,56,-547
8,57,-547
8,58,-547
8,59,-547
8,60,-547
8,61,-547
8,62,-547
8,63,-547
8,64,-547
8,65,-547
8,66,-547
8,67,-547
8,68,-547
8,69,-547
8,70,-547
8,71,-547
8,72,-547
8,73,-547
8,74,-547
8,75,-547
8,76,-547
8,77,-547
8,78,-547
8,79,-547
8,80,-547
8,81,-547
8,82,-547
8,83,-547
8,84,-547
8,85,-547
8,86,-547
8,87,-547
8,88,-547
8,89,-547
8,90,-547
8,91,-547
8,92,-547
8,93,-547
8,94,-547
8,95,-547
8,96,-547
8,97,-547
8,98,-547
8,99,-547
8,100,-547
8,101,-547
8,102,-547
8,103,-547
8,104,-547
8,105,-547
8,106,-547
8,107,-547
8,108,-547
8,109,-547
8,110,-547
8,111,-547
8,112,-547
8,113,-547
8,114,-547
8,115,-547
8,116,-547
8,117,-547
8,118,-547
8,119,-547
8,120,-547
8,121,-547
8,122,-547
8,123,-547
8,124,-547
8,125,-547
8,126,-547
8,127,-547
8,128,-547
8,129,-547
8,130,-547
8,131,-547
8,132,-547
8,133,-547
8,134,-547
8,135,-547
8,136,-547
8,137,-547
8,138,-547
8,139,-547
8,140,-547
8,141,-547
8,142,-547
8,143,-547
8,144,-547
8,145,-547
8,146,-547
8,147,-547
8,148,-547
8,149,-547
8,150,-547
8,151,-547
8,152,-547
8,153,-547
8,154,-547
8,155,-547
8,156,-547
8,157,-547
8,158,-547
8,159,-547
8,160,-547
8,161,-547
8,162,-547
8,163,-547
8,164,-547
8,165,-547
8,166,-547
8,167,-547
8,168,-547
8,169,-547
8,170,-547
8,171,-547
8,172,-547
8,173,-547
8,174,-547
8,175,-547
8,176,-547
8,177,-547
8,178,-547
8,179,-547
8,180,-547
8,181,-547
8,182,-547
8,183,-547
8,184,-547
8,185,-547
8,186,-547
8,187,-547
8,188,-547
8,189,-547
8,190,-547
8,191,-547
8,192,-547
8,193,-547
8,194,-547
8,195,-547
8,196,-547
8,197,-547
8,198,-547
8,199,-547
8,200,-547
8,201,-547
8,202,-547
8,203,-547
8,204,-547
8,205,-547
8,206,-547
8,207,-547
8,208,-547
8,209,-547
8,210,-547
8,211,-547
8,212,-547
8,213,-547
8,214,-547
8,215,-547
8,216,-547
8,217,-547
8,218,-547
8,219,-547
8,220,-547
8,221,-547
8,222,-547
8,223,-547
8,224,-547
8,225,-547
8,226,-547
8,227,-547
8,228,-547
8,229,-547
8,230,-547
8,231,-547
8,232,-547
8,233,-547
8,234,-547
8,235,-547
8,236,-349
8,237,-349
8,238,-349
8,239,-349
8,240,-349
8,241,-349
8,242,-232
8,243,-232
8,244,-232
8,245,-232
8,246,-232
8,247,-232
8,248,-200
8,249,-174
8,250,-174
8,251,-174
8,252,-174
8,253,-174
8,254,-174
8,255,-153
9,0,-137
9,1,-137
9,2,-153
9,3,-174
9,4,-174
9,5,-174
9,6,-174
9,7,-174
9,8,-174
9,9,-200
9,10,-232
9,11,-232
9,12,-232
9,13,-232
9,14,-232
9,15,-232
9,16,-349
9,17,-349
9,18,-349
9,19,-349
9,20,-349
9,21,-547
9,22,-547
9,23,-547
9,24,-547
9,25,-547
9,26,-547
9,27,-547
9,28,-547
9,29,-547
9,30,-547
9,31,-547
9,32,-547
9,33,-547
9,34,-547
9,35,-547
9,36,-547
9,37,-547
9,38,-547
9,39,-547
9,40,-547
9,41,-547
9,42,-547
9,43,-547
9,44,-547
9,45,-547
9,46,-547
9,47,-547
9,48,-547
9,49,-547
9,50,-547
9,51,-547
9,52,-547
9,53,-547
9,54,-547
9,55,-547
9,56,-547
9,57,-547
9,58,-547
9,59,-547
9,60,-547
9,61,-547
9,62,-547
9,63,-547
9,64,-547
9,65,-547
9,66,-547
9,67,-547
9,68,-547
9,69,-547
9,70,-547
9,71,-547
9,72,-547
9,73,-547
9,74,-547
9,75,-547
9,76,-547
9,77,-547
9,78,-547
9,79,-547
9,80,-547
9,81,-547
9,82,-547
9,83,-547
9,84,-547
9,85,-547
9,86,-547
9,87,-547
9,88,-547
9,89,-547
9,90,-547
9,91,-547
9,92,-547
9,93,-547
9,94,-547
9,95,-547
9,96,-547
9,97,-547
9,98,-547
9,99,-547
9,100,-547
9,101,-547
9,102,-547
9,103,-547
9,104,-547
9,105,-547
9,106,-547
9,107,-547
9,108,-547
9,109,-547
9,110,-547
9,111,-547
9,112,-547
9,113,-547
9,114,-547
9,115,-547
9,116,-547
9,117,-547
9,118,-547
9,119,-547
9,120,-547
9,121,-547
9,122,-547
9,123,-547
9,124,-547
9,125,-547
9,126,-547
9,127,-547
9,128,-547
9,129,-547
9,130,-547
9,131,-547
9,132,-547
9,133,-547
9,134,-547
9,135,-547
9,136,-547
9,137,-547
9,138,-547
9,139,-547
9,140,-547
9,141,-547
9,142,-547
9,143,-547
9,144,-547
9,145,-547
9,146,-547
9,147,-547
9,148,-547
9,149,-547
9,150,-547
9,151,-547
9,152,-547
9,153,-547
9,154,-547
9,155,-547
9,156,-547
9,157,-547
9,158,-547
9,159,-547
9,160,-547
9,161,-547
9,162,-547
9,163,-547
9,164,-547
9,165,-547
9,166,-547
9,167,-547
9,168,-547
9,169,-547
9,170,-547
9,171,-547
9,172,-547
9,173,-547
9,174,-547
9,175,-547
9,176,-547
9,177,-547
9,178,-547
9,179,-547
9,180,-547
9,181,-547
9,182,-547
9,183,-547
9,184,-547
9,185,-547
9,186,-547
9,187,-547
9,188,-547
9,189,-547
9,190,-547
9,191,-547
9,192,-547
9,193,-547
9,194,-547
9,195,-547
9,196,-547
9,197,-547
9,198,-547
9,199,-547
9,200,-547
9,201,-547
9,202,-547
9,203,-547
9,204,-547
9,205,-547
9,206,-547
9,207,-547
9,208,-547
9,209,-547
9,210,-547
9,211,-547
9,212,-547
9,213,-547
9,214,-547
9,215,-547
9,216,-547
9,217,-547
9,218,-547
9,219,-547
9,220,-547
9,221,-547
9,222,-547
9,223,-547
9,224,-547
9,225,-547
9,226,-547
9,227,-547
9,228,-547
9,229,-547
9,230,-547
9,231,-547
9,232,-547
9,233,-547
9,234,-547
9,235,-547
9,236,-349
9,237,-349
9,238,-349
9,239,-349
9,240,-349
9,241,-232
9,242,-232
9,243,-232
9,244,-232
9,245,-232
9,246,-232
9,247,-200
9,248,-174
9,249,-174
9,250,-174
9,251,-174
9,252,-174
9,253,-174
9,254,-153
9,255,-137
10,0,-137
10,1,-137
10,2,-137
10,3,-153
10,4,-174
10,5,-174
10,6,-174
10,7,-174
10,8,-174
10,9,-174
10,10,-200
10,11,-232
10,12,-232
10,13,-232
10,14,-232
10,15,-232
10,16,-232
10,17,-349
10,18,-349
10,19,-349
10,20,-349
10,21,-349
10,22,-547
10,23,-547
10,24,-547
10,25,-547
10,26,-547
10,27,-547
10,28,-547
10,29,-547
10,30,-547
10,31,-547
10,32,-547
10,33,-547
10,34,-547
10,35,-547
10,36,-547
10,37,-547
10,38,-547
10,39,-547
10,40,-547
10,41,-547
10,42,-547
10,43,-547
10,44,-547
10,45,-547
10,46,-547
10,47,-547
10,48,-547
10,49,-547
10,50,-547
10,51,-547
10,52,-547
10,53,-547
10,54,-547
10,55,-547
10,56,-547
10,57,-547
10,58,-547
10,59,-547
10,60,-547
10,61,-547
10,62,-547
10,63,-547
10,64,-547
10,65,-547
10,66,-547
10,67,-547
10,68,-547
10,69,-547
10,70,-547
10,71,-547
10,72,-547
10,73,-547
10,74,-547
10,75,-547
10,76,-547
10,77,-547
10,78,-547
10,79,-547
10,80,-547
10,81,-547
10,82,-547
10,83,-547
10,84,-547
10,85,-547
10,86,-547
10,87,-547
10,88,-547
10,89,-547
10,90,-547
10,91,-547
10,92,-547
10,93,-547
10,94,-547
10,95,-547
10,96,-547
10,97,-547
10,98,-547
10,99,-547
10,100,-547
10,101,-547
10,102,-547
10,103,-547
10,104,-547
10,105,-547
10,106,-547
10,107,-547
10,108,-547
10,109,-547
10,110,-547
10,111,-547
10,112,-547
10,113,-547
10,114,-547
10,115,-547
10,116,-547
10,117,-547
10,118,-547
10,119,-547
10,120,-547
10,121,-547
10,122,-547
10,123,-547
10,124,-547
10,125,-547
10,126,-547
10,127,-547
10,128,-547
10,129,-547
10,130,-547
10,131,-547
10,132,-547
10,133,-547
10,134,-547
10,135,-547
10,136,-547
10,137,-547
10,138,-547
10,139,-547
10,140,-547
10,141,-547
10,142,-547
10,143,-547
10,144,-547
10,145,-547
10,146,-547
10,147,-547
10,148,-547
10,149,-547
10,150,-547
10,151,-547
10,152,-547
10,153,-547
10,154,-547
10,155,-547
10,156,-547
10,157,-547
10,158,-547
10,159,-547
10,160,-547
10,161,-547
10,162,-547
10,163,-547
10,164,-547
10,165,-547
10,166,-547
10,167,-547
10,168,-547
10,169,-547
10,170,-547
10,171,-547
10,172,-547
10,173,-547
10,174,-547
10,175,-547
10,176,-547
10,177,-547
10,178,-547
10,179,-547
10,180,-547
10,181,-547
10,182,-547
10,183,-547
10,184,-547
10,185,-547
10,186,-547
10,187,-547
10,188,-547
10,189,-547
10,190,-547
10,191,-547
10,192,-547
10,193,-547
10,194,-547
10,195,-547
10,196,-547
10,197,-547
10,198,-547
10,199,-547
10,200,-547
10,201,-547
10,202,-547
10,203,-547
10,204,-547
10,205,-547
10,206,-547
10,207,-547
10,208,-547
10,209,-547
10,210,-547
10,211,-547
10,212,-547
10,213,-547
10,214,-547
10,215,-547
10,216,-547
10,217,-547
10,218,-547
10,219,-547
10,220,-547
10,221,-547
10,222,-547
10,223,-547
10,224,-547
10,225,-547
10,226,-547
10,227,-547
10,228,-547
10,229,-547
10,230,-547
10,231,-547
10,232,-547
10,233,-547
10,234,-547
10,235,-349
10,236,-349
10,237,-349
10,238,-349
10,239,-349
10,240,-232
10,241,-232
10,242,-232
10,243,-232
10,244,-232
10,245,-232
10,246,-200
10,247,-174
10,248,-174
10,249,-174
10,250,-174
10,251,-174
10,252,-174
10,253,-153
10,254,-137
10,255,-137
11,0,-137
11,1,-137
11,2,-137
11,3,-137
11,4,-153
11,5,-174
11,6,-174
11,7,-174
11,8,-174
11,9,-174
11,10,-174
11,11,-200
11,12,-232
11,13,-232
11,14,-232
11,15,-232
11,16,-232
11,17,-232
11,18,-349
11,19,-349
11,20,-349
11,21,-349
11,22,-349
11,23,-547
11,24,-547
11,25,-547
11,26,-547
11,27,-547
11,28,-547
11,29,-547
11,30,-547
11,31,-547
11,32,-547
11,33,-547
11,34,-547
11,35,-547
11,36,-547
11,37,-547
11,38,-547
11,39,-547
11,40,-547
11,41,-547
11,42,-547
11,43,-547
11,44,-547
11,45,-547
11,46,-547
11,47,-547
11,48,-547
11,49,-547
11,50,-547
11,51,-547
11,52,-547
11,53,-547
11,54,-547
11,55,-547
11,56,-547
11,57,-547
11,58,-547
11,59,-547
11,60,-547
11,61,-547
11,62,-547
11,63,-547
11,64,-547
11,65,-547
11,66,-547
11,67,-547
11,68,-547
11,69,-547
11,70,-547
11,71,-547
11,72,-547
11,73,-547
11,74,-547
11,75,-547
11,76,-547
11,77,-547
11,78,-547
11,79,-547
11,80,-547
11,81,-547
11,82,-547
11,83,-547
11,84,-547
11,85,-547
11,86,-547
11,87,-547
11,88,-547
11,89,-547
11,90,-547
11,91,-547
11,92,-547
11,93,-547
11,94,-547
11,95,-547
11,96,-547
11,97,-547
11,98,-547
11,99,-547
11,100,-547
11,101,-547
11,102,-547
11,103,-547
11,104,-547
11,105,-547
11,106,-547
11,107,-547
11,108,-547
11,109,-547
11,110,-547
11,111,-547
11,112,-547
11,113,-547
11,114,-547
11,115,-547
11,116,-547
11,117,-547
11,118,-547
11,119,-547
11,120,-547
11,121,-547
11,122,-547
11,123,-547
11,124,-547
11,125,-547
11,126,-547
11,127,-547
11,128,-547
11,129,-547
11,130,-547
11,131,-547
11,132,-547
11,133,-547
11,134,-547
11,135,-547
11,136,-547
11,137,-547
11,138,-547
11,139,-547
11,140,-547
11,141,-547
11,142,-547
11,143,-547
11,144,-547
11,145,-547
11,146,-547
11,147,-547
11,148,-547
11,149,-547
11,150,-547
11,151,-547
11,152,-547
11,153,-547
11,154,-547
11,155,-547
11,156,-547
11,157,-547
11,158,-547
11,159,-547
11,160,-547
11,161,-547
11,162,-547
11,163,-547
11,164,-547
11,165,-547
11,166,-547
11,167,-547
11,168,-547
11,169,-547
11,170,-547
11,171,-547
11,172,-547
11,173,-547
11,174,-547
11,175,-547
11,176,-547
11,177,-547
11,178,-547
11,179,-547
11,180,-547
11,181,-547
11,182,-547
11,183,-547
11,184,-547
11,185,-547
11,186,-547
11,187,-547
11,188,-547
11,189,-547
11,190,-547
11,191,-547
11,192,-547
11,193,-547
11,194,-547
11,195,-547
11,196,-547
11,197,-547
11,198,-547
11,199,-547
11,200,-547
11,201,-547
11,202,-547
11,203,-547
11,204,-547
11,205,-547
11,206,-547
11,207,-547
11,208,-547
11,209,-547
11,210,-547
11,211,-547
11,212,-547
11,213,-547
11,214,-547
11,215,-547
11,216,-547
11,217,-547
11,218,-547
11,219,-547
11,220,-547
11,221,-547
11,222,-547
11,223,-547
11,224,-547
11,225,-547
11,226,-547
11,227,-547
11,228,-547
11,229,-547
11,230,-547
11,231,-547
11,232,-547
11,233,-547
11,234,-349
11,235,-349
11,236,-349
11,237,-349
11,238,-349
11,239,-232
11,240,-232
11,241,-232
11,242,-232
11,243,-232
11,244,-232
11,245,-200
11,246,-174
11,247,-174
11,248,-174
11,249,-174
11,250,-174
11,251,-174
11,252,-153
11,253,-137
11,254,-137
11,255,-137
12,0,-137
12,1,-137
12,2,-137
12,3,-137
12,4,-137
12,5,-153
12,6,-174
12,7,-174
12,8,-174
12,9,-174
12,10,-174
12,11,-174
12,12,-200
12,13,-232
12,14,-232
12,15,-232
12,16,-232
12,17,-232
12,18,-279
12,19,-349
12,20,-349
12,21,-349
12,22,-349
12,23,-349
12,24,-547
12,25,-547
12,26,-547
12,27,-547
12,28,-547
12,29,-547
12,30,-547
12,31,-547
12,32,-547
12,33,-547
12,34,-547
12,35,-547
12,36,-547
12,37,-547
12,38,-547
12,39,-547
12,40,-547
12,41,-547
12,42,-547
12,43,-547
12,44,-547
12,45,-547
12,46,-547
12,47,-547
12,48,-547
12,49,-547
12,50,-547
12,51,-547
12,52,-547
12,53,-547
12,54,-547
12,55,-547
12,56,-547
12,57,-547
12,58,-547
12,59,-547
12,60,-547
12,61,-547
12,62,-547
12,63,-547
12,64,-547
12,65,-547
12,66,-547
12,67,-547
12,68,-547
12,69,-547
12,70,-547
12,71,-547
12,72,-547
12,73,-547
12,74,-547
12,75,-547
12,76,-547
12,77,-547
12,78,-547
12,79,-547
12,80,-547
12,81,-547
12,82,-547
12,83,-547
12,84,-547
12,85,-547
12,86,-547
12,87,-547
12,88,-547
12,89,-547
12,90,-547
12,91,-547
12,92,-547
12,93,-547
12,94,-547
12,95,-547
12,96,-547
12,97,-547
12,98,-547
12,99,-547
12,100,-547
12,101,-547
12,102,-547
12,103,-547
12,104,-547
12,105,-547
12,106,-547
12,107,-547
12,108,-547
12,109,-547
12,110,-547
12,111,-547
12,112,-547
12,113,-547
12,114,-547
12,115,-547
12,116,-547
12,117,-547
12,118,-547
12,119,-547
12,120,-547
12,121,-547
12,122,-547
12,123,-547
12,124,-547
12,125,-547
12,126,-547
12,127,-547
12,128,-547
12,129,-547
12,130,-547
12,131,-547
12,132,-547
12,133,-547
12,134,-547
12,135,-547
12,136,-547
12,137,-547
12,138,-547
12,139,-547
12,140,-547
12,141,-547
12,142,-547
12,143,-547
12,144,-547
12,145,-547
12,146,-547
12,147,-547
12,148,-547
12,149,-547
12,150,-547
12,151,-547
12,152,-547
12,153,-547
12,154,-547
12,155,-547
12,156,-547
12,157,-547
12,158,-547
12,159,-547
12,160,-547
12,161,-547
12,162,-547
12,163,-547
12,164,-547
12,165,-547
12,166,-547
12,167,-547
12,168,-547
12,169,-547
12,170,-547
12,171,-547
12,172,-547
12,173,-547
12,174,-547
12,175,-547
12,176,-547
12,177,-547
12,178,-547
12,179,-547
12,180,-547
12,181,-547
12,182,-547
12,183,-547
12,184,-547
12,185,-547
12,186,-547
12,187,-547
12,188,-547
12,189,-547
12,190,-547
12,191,-547
12,192,-547
12,193,-547
12,194,-547
12,195,-547
12,196,-547
12,197,-547
12,198,-547
12,199,-547
12,200,-547
12,201,-547
12,202,-547
12,203,-547
12,204,-547
12,205,-547
12,206,-547
12,207,-547
12,208,-547
12,209,-547
12,210,-547
12,211,-547
12,212,-547
12,213,-547
12,214,-547
12,215,-547
12,216,-547
12,217,-547
12,218,-547
12,219,-547
12,220,-547
12,221,-547
12,222,-547
12,223,-547
12,224,-547
12,225,-547
12,226,-547
12,227,-547
12,228,-547
12,229,-547
12,230,-547
12,231,-547
12,232,-547
12,233,-349
12,234,-349
12,235,-349
12,236,-349
12,237,-349
12,238,-279
12,239,-232
12,240,-232
12,241,-232
12,242,-232
12,243,-232
12,244,-200
12,245,-174
12,246,-174
12,247,-174
12,248,-174
12,249,-174
12,250,-174
12,251,-153
12,252,-137
12,253,-137
12,254,-137
12,255,-137
13,0,-121
13,1,-137
13,2,-137
13,3,-137
13,4,-137
13,5,-137
13,6,-137
13,7,-174
13,8,-174
13,9,-174
13,10,-174
13,11,-174
13,12,-174
13,13,-200
13,14,-232
13,15,-232
13,16,-232
13,17,-232
13,18,-232
13,19,-279
13,20,-349
13,21,-349
13,22,-349
13,23,-349
13,24,-349
13,25,-547
13,26,-547
13,27,-547
13,28,-547
13,29,-547
13,30,-547
13,31,-547
13,32,-547
13,33,-547
13,34,-547
13,35,-547
13,36,-547
13,37,-547
13,38,-547
13,39,-547
13,40,-547
13,41,-547
13,42,-547
13,43,-547
13,44,-547
13,45,-547
13,46,-547
13,47,-547
13,48,-547
13,49,-547
13,50,-547
13,51,-547
13,52,-547
13,53,-547
13,54,-547
13,55,-547
13,56,-547
13,57,-547
13,58,-547
13,59,-547
13,60,-547
13,61,-547
13,62,-547
13,63,-547
13,64,-547
13,65,-547
13,66,-547
13,67,-547
13,68,-547
13,69,-547
13,70,-547
13,71,-547
13,72,-547
13,73,-547
13,74,-547
13,75,-547
13,76,-547
13,77,-547
13,78,-547
13,79,-547
13,80,-547
13,81,-547
13,82,-547
13,83,-547
13,84,-547
13,85,-547
13,86,-547
13,87,-547
13,88,-547
13,89,-547
13,90,-547
13,91,-547
13,92,-547
13,93,-547
13,94,-547
13,95,-547
13,96,-547
13,97,-547
13,98,-547
13,99,-547
13,100,-547
13,101,-547
13,102,-547
13,103,-547
13,104,-547
13,105,-547
13,106,-547
13,107,-547
13,108,-547
13,109,-547
13,110,-547
13,111,-547
13,112,-547
13,113,-547
13,114,-547
13,115,-547
13,116,-547
13,117,-547
13,118,-547
13,119,-547
13,120,-547
13,121,-547
13,122,-547
13,123,-547
13,124,-547
13,125,-547
13,126,-547
13,127,-547
13,128,-547
13,129,-547
13,130,-547
13,131,-547
13,132,-547
13,133,-547
13,134,-547
13,135,-547
13,136,-547
13,137,-547
13,138,-547
13,139,-547
13,140,-547
13,141,-547
13,142,-547
13,143,-547
13,144,-547
13,145,-547
13,146,-547
13,147,-547
13,148,-547
13,149,-547
13,150,-547
13,151,-547
13,152,-547
13,153,-547
13,154,-547
13,155,-547
13,156,-547
13,157,-547
13,158,-547
13,159,-547
13,160,-547
13,161,-547
13,162,-547
13,163,-547
13,164,-547
13,165,-547
13,166,-547
13,167,-547
13,168,-547
13,169,-547
13,170,-547
13,171,-547
13,172,-547
13,173,-547
13,174,-547
13,175,-547
13,176,-547
13,177,-547
13,178,-547
13,179,-547
13,180,-547
13,181,-547
13,182,-547
13,183,-547
13,184,-547
13,185,-547
13,186,-547
13,187,-547
13,188,-547
13,189,-547
13,190,-547
13,191,-547
13,192,-547
13,193,-547
13,194,-547
13,195,-547
13,196,-547
13,197,-547
13,198,-547
13,199,-547
13,200,-547
13,201,-547
13,202,-547
13,203,-547
13,204,-547
13,205,-547
13,206,-547
13,207,-547
13,208,-547
13,209,-547
13,210,-547
13,211,-547
13,212,-547
13,213,-547
13,214,-547
13,215,-547
13,216,-547
13,217,-547
13,218,-547
13,219,-547
13,220,-547
13,221,-547
13,222,-547
13,223,-547
13,224,-547
13,225,-547
13,226,-547
13,227,-547
13,228,-547
13,229,-547
13,230,-547
13,231,-547
13,232,-349
13,233,-349
13,234,-349
13,235,-349
13,236,-349
13,237,-279
13,238,-232
13,239,-232
13,240,-232
13,241,-232
13,242,-232
13,243,-200
13,244,-174
13,245,-174
13,246,-174
13,247,-174
13,248,-174
13,249,-174
13,250,-137
13,251,-137
13,252,-137
13,253,-137
13,254,-137
13,255,-137
14,0,-121
14,1,-121
14,2,-137
14,3,-137
14,4,-137
14,5,-137
14,6,-137
14,7,-137
14,8,-174
14,9,-174
14,10,-174
14,11,-174
14,12,-174
14,13,-174
14,14,-200
14,15,-232
14,16,-232
14,17,-232
14,18,-232
14,19,-232
14,20,-279
14,21,-349
14,22,-349
14,23,-349
14,24,-349
14,25,-349
14,26,-547
14,27,-547
14,28,-547
14,29,-547
14,30,-547
14,31,-547
14,32,-547
14,33,-547
14,34,-547
14,35,-547
14,36,-547
14,37,-547
14,38,-547
14,39,-547
14,40,-547
14,41,-547
14,42,-547
14,43,-547
14,44,-547
14,45,-547
14,46,-547
14,47,-547
14,48,-547
14,49,-547
14,50,-547
14,51,-547
14,52,-547
14,53,-547
14,54,-547
14,55,-547
14,56,-547
14,57,-547
14,58,-547
14,59,-547
14,60,-547
14,61,-547
14,62,-547
14,63,-547
14,64,-547
14,65,-547
14,66,-547
14,67,-547
14,68,-547
14,69,-547
14,70,-547
14,71,-547
14,72,-547
14,73,-547
14,74,-547
14,75,-547
14,76,-547
14,77,-547
14,78,-547
14,79,-547
14,80,-547
14,81,-547
14,82,-547
14,83,-547
14,84,-547
14,85,-547
14,86,-547
14,87,-547
14,88,-547
14,89,-547
14,90,-547
14,91,-547
14,92,-547
14,93,-547
14,94,-547
14,95,-547
14,96,-547
14,97,-547
14,98,-547
14,99,-547
14,100,-547
14,101,-547
14,102,-547
14,103,-547
14,104,-547
14,105,-547
14,106,-547
14,107,-547
14,108,-547
14,109,-547
14,110,-547
14,111,-547
14,112,-547
14,113,-547
14,114,-547
14,115,-547
14,116,-547
14,117,-547
14,118,-547
14,119,-547
14,120,-547
14,121,-547
14,122,-547
14,123,-547
14,124,-547
14,125,-547
14,126,-547
14,127,-547
14,128,-547
14,129,-547
14,130,-547
14,131,-547
14,132,-547
14,133,-547
14,134,-547
14,135,-547
14,136,-547
14,137,-547
14,138,-547
14,139,-547
14,140,-547
14,141,-547
14,142,-547
14,143,-547
14,144,-547
14,145,-547
14,146,-547
14,147,-547
14,148,-547
14,149,-547
14,150,-547
14,151,-547
14,152,-547
14,153,-547
14,154,-547
14,155,-547
14,156,-547
14,157,-547
14,158,-547
14,159,-547
14,160,-547
14,161,-547
14,162,-547
14,163,-547
14,164,-547
14,165,-547
14,166,-547
14,167,-547
14,168,-547
14,169,-547
14,170,-547
14,171,-547
14,172,-547
14,173,-547
14,174,-547
14,175,-547
14,176,-547
14,177,-547
14,178,-547
14,179,-547
14,180,-547
14,181,-547
14,182,-547
14,183,-547
14,184,-547
14,185,-547
14,186,-547
14,187,-547
14,188,-547
14,189,-547
14,190,-547
14,191,-547
14,192,-547
14,193,-547
14,194,-547
14,195,-547
14,196,-547
14,197,-547
14,198,-547
14,199,-547
14,200,-547
14,201,-547
14,202,-547
14,203,-547
14,204,-547
14,205,-547
14,206,-547
14,207,-547
14,208,-547
14,209,-547
14,210,-547
14,211,-547
14,212,-547
14,213,-547
14,214,-547
14,215,-547
14,216,-547
14,217,-547
14,218,-547
14,219,-547
14,220,-547
14,221,-547
14,222,-547
14,223,-547
14,224,-547
14,225,-547
14,226,-547
14,227,-547
14,228,-547
14,229,-547
14,230,-547
14,231,-349
14,232,-349
14,233,-349
14,234,-349
14,235,-349
14,236,-279
14,237,-232
14,238,-232
14,239,-232
14,240,-232
14,241,-232
14,242,-200
14,243,-174
14,244,-174
14,245,-174
14,246,-174
14,247,-174
14,248,-174
14,249,-137
14,250,-137
14,251,-137
14,252,-137
14,253,-137
14,254,-137
14,255,-121
15,0,-110
15,1,-121
15,2,-121
15,3,-137
15,4,-137
15,5,-137
15,6,-137
15,7,-137
15,8,-137
15,9,-174
15,10,-174
15,11,-174
15,12,-174
15,13,-174
15,14,-174
15,15,-200
15,16,-232
15,17,-232
15,18,-232
15,19,-232
15,20,-232
15,21,-279
15,22,-349
15,23,-349
15,24,-349
15,25,-349
15,26,-349
15,27,-547
15,28,-547
15,29,-547
15,30,-547
15,31,-547
15,32,-547
15,33,-547
15,34,-547
15,35,-547
15,36,-547
15,37,-547
15,38,-547
15,39,-547
15,40,-547
15,41,-547
15,42,-547
15,43,-547
15,44,-547
15,45,-547
15,46,-547
15,47,-547
15,48,-547
15,49,-547
15,50,-547
15,51,-547
15,52,-547
15,53,-547
15,54,-547
15,55,-547
15,56,-547
15,57,-547
15,58,-547
15,59,-547
15,60,-547
15,61,-547
15,62,-547
15,63,-547
15,64,-547
15,65,-547
15,66,-547
15,67,-547
15,68,-547
15,69,-547
15,70,-547
15,71,-547
15,72,-547
15,73,-547
15,74,-547
15,75,-547
15,76,-547
15,77,-547
15,78,-547
15,79,-547
15,80,-547
15,81,-547
15,82,-547
15,83,-547
15,84,-547
15,85,-547
15,86,-547
15,87,-547
15,88,-547
15,89,-547
15,90,-547
15,91,-547
15,92,-547
15,93,-547
15,94,-547
15,95,-547
15,96,-547
15,97,-547
15,98,-547
15,99,-547
15,100,-547
15,101,-547
15,102,-547
15,103,-547
15,104,-547
15,105,-547
15,106,-547
15,107,-547
15,108,-547
15,109,-547
15,110,-547
15,111,-547
15,112,-547
15,113,-547
15,114,-547
15,115,-547
15,116,-547
15,117,-547
15,118,-547
15,119,-547
15,120,-547
15,121,-547
15,122,-547
15,123,-547
15,124,-547
15,125,-547
15,126,-547
15,127,-547
15,128,-547
15,129,-547
15,130,-547
15,131,-547
15,132,-547
15,133,-547
15,134,-547
15,135,-547
15,136,-547
15,137,-547
15,138,-547
15,139,-547
15,140,-547
15,141,-547
15,142,-547
15,143,-547
15,144,-547
15,145,-547
15,146,-547
15,147,-547
15,148,-547
15,149,-547
15,150,-547
15,151,-547
15,152,-547
15,153,-547
15,154,-547
